Year,Stage,stage_num,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,home_win,rank_diff,team1_win_rate,team2_win_rate,head_to_head,team1_avg_goals,team2_avg_goals,team1_is_host,coach_exp_diff,team1_conf,team2_conf,team1_conf_strength,team2_conf_strength,conf_strength_diff,team1_recent_form,team2_recent_form,form_diff
1994,Group A,0,Colombia,Romania,1,3,0,6,0.5,0.6666666666666666,0.5,1.5,2.3333333333333335,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.75,0.75,0.0
1994,Group A,0,Romania,Switzerland,1,4,0,4,0.6666666666666666,0.0,0.5,2.3333333333333335,0.0,0,0,UEFA,UEFA,0.54,0.54,0.0,0.75,0.75,0.0
1994,Group A,0,Switzerland,Colombia,0,2,0,-10,0.0,0.5,0.5,0.0,1.5,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.75,0.0
1994,Group A,0,USA,Colombia,2,1,1,6,0.5,0.5,0.5,1.0,1.5,1,0,CONCACAF,CONMEBOL,0.38,0.58,-0.19999999999999996,0.45,0.75,-0.3
1994,Group A,0,USA,Romania,0,1,0,12,0.5,0.6666666666666666,0.5,1.0,2.3333333333333335,1,0,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.45,0.75,-0.3
1994,Group B,0,Brazil,Cameroon,3,0,1,-30,1.0,0.0,0.5,1.75,0.0,0,0,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.7,0.65,0.04999999999999993
1994,Group B,0,Russia,Cameroon,6,1,1,-18,0.5,0.0,0.5,3.5,0.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.5,0.65,-0.15000000000000002
1994,Group B,0,Sweden,Russia,3,1,1,-10,0.6666666666666666,0.5,0.5,2.3333333333333335,3.5,0,0,UEFA,UEFA,0.54,0.54,0.0,0.65,0.5,0.15000000000000002
1994,Group C,0,Bolivia,Spain,1,3,0,42,0.0,0.5,0.5,1.0,2.0,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.6,0.85,-0.25
1994,Group C,0,Germany,Bolivia,1,0,1,-39,1.0,0.0,0.5,2.3333333333333335,1.0,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.6,0.15000000000000002
1994,Group D,0,Nigeria,Bulgaria,3,0,1,-4,0.6666666666666666,0.4,0.5,2.0,1.4,0,0,CAF,UEFA,0.34,0.54,-0.2,0.65,0.6,0.050000000000000044
1994,Group D,0,Greece,Nigeria,0,2,0,16,0.0,0.6666666666666666,0.5,0.0,2.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.7,0.65,0.04999999999999993
1994,Group D,0,Bulgaria,Greece,4,0,1,-12,0.4,0.0,0.5,1.4,0.0,0,0,UEFA,UEFA,0.54,0.54,0.0,0.6,0.7,-0.09999999999999998
1994,Group D,0,Argentina,Nigeria,2,1,1,-2,0.6666666666666666,0.6666666666666666,0.5,2.0,2.0,0,1,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.7,0.65,0.04999999999999993
1994,Group E,0,Italy,Norway,1,0,1,-4,0.75,1.0,0.5,1.25,1.0,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.8,0.04999999999999993
1994,Group D,0,Argentina,Bulgaria,0,2,0,-6,0.6666666666666666,0.4,0.5,2.0,1.4,0,1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.7,0.6,0.09999999999999998
1994,Group C,0,Germany,Korea Republic,3,2,1,-30,1.0,0.5,0.5,2.3333333333333335,1.3781362007168458,0,-1,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.55,0.19999999999999996
1994,Group D,0,Argentina,Greece,4,0,1,-18,0.6666666666666666,0.0,0.5,2.0,0.0,0,1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.7,0.7,0.0
1994,Group E,0,Mexico,Republic of Ireland,2,1,1,6,1.0,0.5,0.5,2.0,0.5,0,2,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.7,0.7,0.0
1994,Group E,0,Italy,Republic of Ireland,0,1,0,-5,0.75,0.5,0.5,1.25,0.5,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.7,0.15000000000000002
1994,Group B,0,Brazil,Russia,2,0,1,-12,1.0,0.5,0.5,1.75,3.5,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.7,0.5,0.19999999999999996
1994,Group E,0,Norway,Mexico,1,0,1,-7,1.0,1.0,0.5,1.0,2.0,0,-2,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.8,0.7,0.10000000000000009
1994,Quarter-finals,3,Netherlands,Brazil,2,3,0,5,0.5,1.0,0.5,1.5,1.75,0,1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.7,0.050000000000000044
1994,Group F,0,Belgium,Netherlands,1,0,1,18,0.6666666666666666,0.5,0.5,0.6666666666666666,1.5,0,-1,UEFA,UEFA,0.54,0.54,0.0,0.75,0.75,0.0
1994,Group F,0,Belgium,Saudi Arabia,0,1,0,-3,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,1.3333333333333333,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.75,0.0
1994,Group F,0,Morocco,Netherlands,1,2,0,27,0.0,0.5,0.5,1.0,1.5,0,0,CAF,UEFA,0.34,0.54,-0.2,0.75,0.75,0.0
1994,Group F,0,Netherlands,Saudi Arabia,2,1,1,-21,0.5,0.6666666666666666,0.5,1.5,1.3333333333333333,0,1,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.75,0.0
1994,Group F,0,Saudi Arabia,Morocco,2,1,1,-6,0.6666666666666666,0.0,0.5,1.3333333333333333,1.0,0,-1,AFC,CAF,0.35,0.34,0.009999999999999953,0.75,0.75,0.0
1994,Quarter-finals,3,Bulgaria,Germany,2,1,1,11,0.4,1.0,0.5,1.4,2.3333333333333335,0,0,UEFA,UEFA,0.54,0.54,0.0,0.6,0.75,-0.15000000000000002
1994,Quarter-finals,3,Italy,Spain,2,1,1,2,0.75,0.5,0.5,1.25,2.0,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.85,0.0
1994,Round of 16,2,Brazil,USA,1,0,1,-22,1.0,0.5,0.5,1.75,1.0,0,0,CONMEBOL,CONCACAF,0.58,0.38,0.19999999999999996,0.7,0.45,0.24999999999999994
1994,Match for third place,4,Sweden,Bulgaria,4,0,1,-13,0.6666666666666666,0.4,0.5,2.3333333333333335,1.4,0,0,UEFA,UEFA,0.54,0.54,0.0,0.65,0.6,0.050000000000000044
1994,Round of 16,2,Germany,Belgium,3,2,1,-19,1.0,0.6666666666666666,0.5,2.3333333333333335,0.6666666666666666,0,0,UEFA,UEFA,0.54,0.54,0.0,0.75,0.75,0.0
1994,Semi-finals,4,Sweden,Brazil,0,1,0,2,0.6666666666666666,1.0,0.5,2.3333333333333335,1.75,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.65,0.7,-0.04999999999999993
1994,Semi-finals,4,Bulgaria,Italy,1,2,0,12,0.4,0.75,0.5,1.4,1.25,0,0,UEFA,UEFA,0.54,0.54,0.0,0.6,0.85,-0.25
1994,Round of 16,2,Spain,Switzerland,3,0,1,-5,0.5,0.0,0.5,2.0,0.0,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.75,0.09999999999999998
1994,Round of 16,2,Saudi Arabia,Sweden,1,3,0,24,0.6666666666666666,0.6666666666666666,0.5,1.3333333333333333,2.3333333333333335,0,0,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.75,0.65,0.09999999999999998
1994,Group F,0,Belgium,Morocco,1,0,1,-9,0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,0,-1,UEFA,CAF,0.54,0.34,0.2,0.75,0.75,0.0
1994,Round of 16,2,Nigeria,Italy,1,2,0,8,0.6666666666666666,0.75,0.5,2.0,1.25,0,0,CAF,UEFA,0.34,0.54,-0.2,0.65,0.85,-0.19999999999999996
1994,Round of 16,2,Netherlands,Republic of Ireland,2,0,1,-3,0.5,0.5,0.5,1.5,0.5,0,1,UEFA,UEFA,0.54,0.54,0.0,0.75,0.7,0.050000000000000044
1994,Round of 16,2,Romania,Argentina,3,2,1,1,0.6666666666666666,0.6666666666666666,0.5,2.3333333333333335,2.0,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.7,0.050000000000000044
1998,Group C,0,France,Saudi Arabia,4,0,1,-28,1.0,0.4,0.5,2.4,1.0,1,3,UEFA,AFC,0.54,0.35,0.19000000000000006,0.7,0.5,0.19999999999999996
1998,Final,5,Brazil,France,0,3,0,-1,0.8,1.0,0.5,2.2,2.4,0,-3,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.95,0.7,0.25
1998,Group A,0,Brazil,Morocco,3,0,1,-12,0.8,0.0,0.5,2.2,0.5,0,-1,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.95,0.9,0.04999999999999993
1998,Group A,0,Brazil,Norway,1,2,0,-13,0.8,0.3333333333333333,0.5,2.2,0.3333333333333333,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.95,0.75,0.19999999999999996
1998,Group A,0,Brazil,Scotland,2,1,1,-37,0.8,0.0,0.5,2.2,0.0,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.95,0.65,0.29999999999999993
1998,Group A,0,Scotland,Morocco,0,3,0,25,0.0,0.0,0.5,0.0,0.5,0,-1,UEFA,CAF,0.54,0.34,0.2,0.65,0.9,-0.25
1998,Group B,0,Italy,Austria,2,1,1,-15,0.8571428571428571,0.5,0.5,1.6,1.3781362007168458,0,0,UEFA,UEFA,0.54,0.54,0.0,0.6,0.8,-0.20000000000000007
1998,Group B,0,Italy,Cameroon,3,0,1,-34,0.8571428571428571,0.0,0.5,1.6,0.5,0,0,UEFA,CAF,0.54,0.34,0.2,0.6,0.4,0.19999999999999996
1998,Group C,0,France,Denmark,2,1,1,-17,1.0,0.3333333333333333,0.5,2.4,2.3333333333333335,1,3,UEFA,UEFA,0.54,0.54,0.0,0.7,0.8,-0.10000000000000009
1998,Group C,0,France,South Africa,3,0,1,-24,1.0,0.5,0.5,2.4,1.3781362007168458,1,3,UEFA,CAF,0.54,0.34,0.2,0.7,0.25,0.44999999999999996
1998,Group E,0,Korea Republic,Mexico,1,3,0,7,0.0,0.3333333333333333,0.5,1.5,1.0,0,-1,AFC,CONCACAF,0.35,0.38,-0.030000000000000027,0.8,0.5,0.30000000000000004
1998,Group D,0,Nigeria,Bulgaria,1,0,1,16,0.42857142857142855,0.42857142857142855,1.0,1.2,1.2,0,0,CAF,UEFA,0.34,0.54,-0.2,0.5,0.75,-0.25
1998,Group C,0,Saudi Arabia,Denmark,0,1,0,11,0.4,0.3333333333333333,0.5,1.0,2.3333333333333335,0,0,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.5,0.8,-0.30000000000000004
1998,Group F,0,Germany,IR Iran,2,0,1,-24,0.7142857142857143,0.0,0.5,1.6,0.0,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.85,0.45,0.39999999999999997
1998,Group E,0,Netherlands,Korea Republic,5,0,1,-6,0.625,0.0,0.5,1.4,1.5,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.8,-0.050000000000000044
1998,Group F,0,USA,IR Iran,1,2,0,-4,0.2,0.0,0.5,0.6,0.0,0,0,CONCACAF,AFC,0.38,0.35,0.030000000000000027,0.65,0.45,0.2
1998,Group D,0,Spain,Nigeria,2,3,0,-50,0.5,0.42857142857142855,0.5,2.25,1.2,0,0,UEFA,CAF,0.54,0.34,0.2,0.85,0.5,0.35
1998,Group D,0,Spain,Bulgaria,6,1,1,-34,0.5,0.42857142857142855,0.5,2.25,1.2,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.75,0.09999999999999998
1998,Group D,0,Nigeria,Paraguay,1,3,0,40,0.42857142857142855,0.0,0.5,1.2,0.0,0,-1,CAF,CONMEBOL,0.34,0.58,-0.23999999999999994,0.5,0.35,0.15000000000000002
1998,Group F,0,USA,Yugoslavia,0,1,0,17,0.2,0.5,0.5,0.6,1.0,0,0,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.65,0.5,0.15000000000000002
1998,Group F,0,Yugoslavia,IR Iran,1,0,1,-21,0.5,0.0,0.5,1.0,0.0,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.5,0.45,0.04999999999999999
1998,Round of 16,2,Brazil,Chile,4,1,1,-15,0.8,0.5,0.5,2.2,1.3781362007168458,0,-1,CONMEBOL,CONMEBOL,0.58,0.58,0.0,0.95,0.5,0.44999999999999996
1998,Group F,0,Germany,USA,2,0,1,-20,0.7142857142857143,0.2,0.5,1.6,0.6,0,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.85,0.65,0.19999999999999996
1998,Quarter-finals,3,Brazil,Denmark,3,2,1,-18,0.8,0.3333333333333333,0.5,2.2,2.3333333333333335,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.95,0.8,0.1499999999999999
1998,Group H,0,Japan,Jamaica,1,2,0,-13,0.0,0.5,0.5,0.5,1.5,0,1,AFC,CONCACAF,0.35,0.38,-0.030000000000000027,0.6,0.8,-0.20000000000000007
1998,Group G,0,England,Tunisia,2,0,1,-12,0.5,0.0,0.5,1.5,0.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.85,0.85,0.0
1998,Group G,0,Romania,Colombia,1,0,1,-22,0.8333333333333334,0.4,1.0,1.6,1.0,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.9,0.45,0.45
1998,Group G,0,Romania,England,2,1,1,3,0.8333333333333334,0.5,0.5,1.6,1.5,0,0,UEFA,UEFA,0.54,0.54,0.0,0.9,0.85,0.050000000000000044
1998,Group H,0,Argentina,Croatia,1,0,1,1,0.7142857142857143,0.6666666666666666,0.5,2.6,2.0,0,-1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.7,0.6,0.09999999999999998
1998,Group H,0,Argentina,Jamaica,5,0,1,-28,0.7142857142857143,0.5,0.5,2.6,1.5,0,1,CONMEBOL,CONCACAF,0.58,0.38,0.19999999999999996,0.7,0.8,-0.10000000000000009
1998,Group H,0,Argentina,Japan,1,0,1,-15,0.7142857142857143,0.0,0.5,2.6,0.5,0,0,CONMEBOL,AFC,0.58,0.35,0.22999999999999998,0.7,0.6,0.09999999999999998
1998,Group H,0,Jamaica,Croatia,1,3,0,29,0.5,0.6666666666666666,0.5,1.5,2.0,0,-2,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.8,0.6,0.20000000000000007
1998,Group H,0,Japan,Croatia,0,1,0,16,0.0,0.6666666666666666,0.5,0.5,2.0,0,-1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.6,0.0
1998,Match for third place,4,Netherlands,Croatia,1,2,0,7,0.625,0.6666666666666666,0.5,1.4,2.0,0,-1,UEFA,UEFA,0.54,0.54,0.0,0.75,0.6,0.15000000000000002
1998,Group G,0,Colombia,England,0,2,0,25,0.4,0.5,0.5,1.0,1.5,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.45,0.85,-0.39999999999999997
1998,Quarter-finals,3,Germany,Croatia,0,3,0,-1,0.7142857142857143,0.6666666666666666,0.5,1.6,2.0,0,-2,UEFA,UEFA,0.54,0.54,0.0,0.85,0.6,0.25
1998,Semi-finals,4,France,Croatia,2,1,1,-2,1.0,0.6666666666666666,0.5,2.4,2.0,1,1,UEFA,UEFA,0.54,0.54,0.0,0.7,0.6,0.09999999999999998
1998,Round of 16,2,Romania,Croatia,0,1,0,8,0.8333333333333334,0.6666666666666666,0.5,1.6,2.0,0,-2,UEFA,UEFA,0.54,0.54,0.0,0.9,0.6,0.30000000000000004
1998,Round of 16,2,Nigeria,Denmark,1,4,0,46,0.42857142857142855,0.3333333333333333,0.5,1.2,2.3333333333333335,0,0,CAF,UEFA,0.34,0.54,-0.2,0.5,0.8,-0.30000000000000004
1998,Round of 16,2,Netherlands,Yugoslavia,2,1,1,5,0.625,0.5,0.5,1.4,1.0,0,1,UEFA,UEFA,0.54,0.54,0.0,0.75,0.5,0.25
1998,Group G,0,Colombia,Tunisia,1,0,1,13,0.4,0.0,0.5,1.0,0.0,0,0,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.45,0.85,-0.39999999999999997
1998,Round of 16,2,Germany,Mexico,2,1,1,-7,0.7142857142857143,0.3333333333333333,0.5,1.6,1.0,0,-2,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.85,0.5,0.35
1998,Round of 16,2,France,Paraguay,1,0,1,-23,1.0,0.0,0.5,2.4,0.0,1,2,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.7,0.35,0.35
1998,Quarter-finals,3,Netherlands,Argentina,2,1,1,6,0.625,0.7142857142857143,0.5,1.4,2.6,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.7,0.050000000000000044
1998,Round of 16,2,Italy,Norway,1,0,1,-7,0.8571428571428571,0.3333333333333333,1.0,1.6,0.3333333333333333,0,0,UEFA,UEFA,0.54,0.54,0.0,0.6,0.75,-0.15000000000000002
2002,Final,5,Germany,Brazil,0,2,0,3,0.7692307692307693,0.8823529411764706,0.5,2.2,2.2,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.6,0.15000000000000002
2002,Group C,0,Brazil,China PR,4,0,1,-62,0.8823529411764706,0.0,0.5,2.2,0.0,0,0,CONMEBOL,AFC,0.58,0.35,0.22999999999999998,0.6,0.8,-0.20000000000000007
2002,Group A,0,Denmark,France,2,0,1,10,0.5,0.8571428571428571,0.0,1.2,2.4,0,-3,UEFA,UEFA,0.54,0.54,0.0,0.75,0.75,0.0
2002,Group A,0,France,Senegal,0,1,0,-25,0.8571428571428571,0.5,0.5,2.4,1.0,0,2,UEFA,CAF,0.54,0.34,0.2,0.75,0.65,0.09999999999999998
2002,Group A,0,Uruguay,Denmark,1,2,0,16,0.5,0.5,0.5,1.3781362007168458,1.2,0,1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.5,0.75,-0.25
2002,Group B,0,Slovenia,Paraguay,1,3,0,18,0.0,0.5,0.5,0.5,1.5,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.7,0.35,0.35
2002,Group B,0,South Africa,Slovenia,1,0,1,-6,0.5,0.0,0.5,0.5,0.5,0,0,CAF,UEFA,0.34,0.54,-0.2,0.55,0.7,-0.1499999999999999
