Year,Stage,stage_num,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,home_win,rank_diff,team1_win_rate,team2_win_rate,head_to_head,team1_avg_goals,team2_avg_goals,team1_is_host,coach_exp_diff,team1_conf,team2_conf,team1_conf_strength,team2_conf_strength,conf_strength_diff,team1_recent_form,team2_recent_form,form_diff
2002,Group B,0,Spain,Paraguay,3,1,1,-15,0.7142857142857143,0.5,0.5,3.4,1.5,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.35,0.4
2002,Group B,0,Spain,Slovenia,3,1,1,-33,0.7142857142857143,0.0,0.5,3.4,0.5,0,0,UEFA,UEFA,0.54,0.54,0.0,0.75,0.7,0.050000000000000044
2002,Group C,0,Brazil,Turkey,2,1,1,-8,0.8823529411764706,0.8,0.5,2.2,1.6,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.6,0.7,-0.09999999999999998
2002,Group E,0,Cameroon,Germany,0,2,0,12,0.25,0.7692307692307693,0.5,0.5,2.2,0,0,CAF,UEFA,0.34,0.54,-0.2,0.55,0.75,-0.19999999999999996
2002,Group C,0,Costa Rica,Brazil,2,5,0,20,0.0,0.8823529411764706,0.5,2.0,2.2,0,0,CONCACAF,CONMEBOL,0.38,0.58,-0.19999999999999996,0.8,0.6,0.20000000000000007
2002,Group C,0,China PR,Costa Rica,0,2,0,42,0.0,0.0,0.5,0.0,2.0,0,0,AFC,CONCACAF,0.35,0.38,-0.030000000000000027,0.8,0.8,0.0
2002,Group E,0,Cameroon,Saudi Arabia,1,0,1,-22,0.25,0.25,0.5,0.5,0.2,0,0,CAF,AFC,0.34,0.35,-0.009999999999999953,0.55,0.6,-0.04999999999999993
2002,Group D,0,USA,Portugal,3,2,1,-1,0.3333333333333333,0.5,0.5,1.2,2.0,0,-1,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.45,0.8,-0.35000000000000003
2002,Group D,0,Portugal,Poland,4,0,1,-23,0.5,0.5,0.5,2.0,1.5,0,1,UEFA,UEFA,0.54,0.54,0.0,0.8,0.65,0.15000000000000002
2002,Group E,0,Germany,Saudi Arabia,8,0,1,-34,0.7692307692307693,0.25,0.5,2.2,0.2,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.6,0.15000000000000002
2002,Group D,0,Poland,USA,3,1,1,24,0.5,0.3333333333333333,0.5,1.5,1.2,0,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.65,0.45,0.2
2002,Group D,0,Korea Republic,Poland,2,0,1,-14,0.2857142857142857,0.5,0.5,1.2,1.5,0,1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.65,-0.050000000000000044
2002,Group F,0,Argentina,England,0,1,0,-2,0.6666666666666666,0.6,0.5,1.8,1.8,0,1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.85,0.8,0.04999999999999993
2002,Group D,0,Portugal,Korea Republic,0,1,0,-9,0.5,0.2857142857142857,0.5,2.0,1.2,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.8,0.6,0.20000000000000007
2002,Group B,0,South Africa,Spain,2,3,0,27,0.5,0.7142857142857143,0.5,0.5,3.4,0,0,CAF,UEFA,0.34,0.54,-0.2,0.55,0.75,-0.19999999999999996
2002,Group C,0,Turkey,China PR,3,0,1,-54,0.8,0.0,0.5,1.6,0.0,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.7,0.8,-0.10000000000000009
2002,Group E,0,Saudi Arabia,Republic of Ireland,0,3,0,24,0.25,0.3333333333333333,0.5,0.2,0.6666666666666666,0,0,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.8,-0.20000000000000007
2002,Semi-finals,4,Germany,Korea Republic,1,0,1,-16,0.7692307692307693,0.2857142857142857,1.0,2.2,1.2,0,-1,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.6,0.15000000000000002
2002,Group F,0,Argentina,Nigeria,1,0,1,-24,0.6666666666666666,0.4444444444444444,1.0,1.8,1.4,0,1,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.85,0.65,0.19999999999999996
2002,Group G,0,Croatia,Mexico,0,1,0,24,0.5555555555555556,0.5,0.5,1.0,1.2,0,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.7,0.75,-0.050000000000000044
2002,Group H,0,Tunisia,Japan,0,2,0,19,0.0,0.2,0.5,0.0,0.4,0,-1,CAF,AFC,0.34,0.35,-0.009999999999999953,0.75,0.65,0.09999999999999998
2002,Group G,0,Ecuador,Croatia,1,0,1,-1,0.5,0.5555555555555556,0.5,0.5,1.0,0,-2,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.5,0.7,-0.19999999999999996
2002,Group G,0,Italy,Croatia,1,2,0,-19,0.8,0.5555555555555556,0.5,1.8,1.0,0,-2,UEFA,UEFA,0.54,0.54,0.0,0.8,0.7,0.10000000000000009
2002,Group G,0,Italy,Ecuador,2,0,1,-18,0.8,0.5,0.5,1.8,0.5,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.8,0.5,0.30000000000000004
2002,Group G,0,Mexico,Ecuador,2,1,1,-23,0.5,0.5,0.5,1.2,0.5,0,2,CONCACAF,CONMEBOL,0.38,0.58,-0.19999999999999996,0.75,0.5,0.25
2002,Group H,0,Japan,Russia,1,0,1,-1,0.2,0.4,0.5,0.4,2.2,1,1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.65,0.75,-0.09999999999999998
2002,Group H,0,Russia,Tunisia,2,0,1,-18,0.4,0.0,0.5,2.2,0.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.75,0.75,0.0
2002,Quarter-finals,3,England,Brazil,1,2,0,6,0.6,0.8823529411764706,0.5,1.8,2.2,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.8,0.6,0.20000000000000007
2002,Round of 16,2,Germany,Paraguay,1,0,1,-14,0.7692307692307693,0.5,0.5,2.2,1.5,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.75,0.35,0.4
2002,Group H,0,Belgium,Russia,3,2,1,-6,0.6,0.4,0.5,1.4,2.2,0,0,UEFA,UEFA,0.54,0.54,0.0,0.7,0.75,-0.050000000000000044
2002,Round of 16,2,Brazil,Belgium,2,0,1,-16,0.8823529411764706,0.6,0.5,2.2,1.4,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.6,0.7,-0.09999999999999998
2002,Quarter-finals,3,Senegal,Turkey,0,1,0,18,0.5,0.8,0.5,1.0,1.6,0,1,CAF,UEFA,0.34,0.54,-0.2,0.65,0.7,-0.04999999999999993
2002,Third place,4,Korea Republic,Turkey,2,3,0,11,0.2857142857142857,0.8,0.5,1.2,1.6,0,1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.7,-0.09999999999999998
2002,Group F,0,Sweden,Nigeria,2,1,1,-4,0.6,0.4444444444444444,0.5,2.2,1.4,0,0,UEFA,CAF,0.54,0.34,0.2,0.95,0.65,0.29999999999999993
2002,Semi-finals,4,Brazil,Turkey,1,0,1,-8,0.8823529411764706,0.8,0.5,2.2,1.6,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.6,0.7,-0.09999999999999998
2002,Round of 16,2,Sweden,Senegal,1,2,0,-2,0.6,0.5,0.5,2.2,1.0,0,-1,UEFA,CAF,0.54,0.34,0.2,0.95,0.65,0.29999999999999993
2002,Quarter-finals,3,Germany,USA,1,0,1,-6,0.7692307692307693,0.3333333333333333,1.0,2.2,1.2,0,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.75,0.45,0.3
2002,Round of 16,2,Korea Republic,Italy,2,1,1,7,0.2857142857142857,0.8,0.5,1.2,1.8,0,1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.8,-0.20000000000000007
2002,Round of 16,2,Japan,Turkey,0,1,0,13,0.2,0.8,0.5,0.4,1.6,1,1,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.65,0.7,-0.04999999999999993
2002,Round of 16,2,Denmark,England,0,3,0,5,0.5,0.6,0.5,1.2,1.8,0,0,UEFA,UEFA,0.54,0.54,0.0,0.75,0.8,-0.050000000000000044
2002,Round of 16,2,Mexico,USA,0,2,0,-2,0.5,0.3333333333333333,0.5,1.2,1.2,0,2,CONCACAF,CONCACAF,0.38,0.38,0.0,0.75,0.45,0.3
2006,Group B,0,Sweden,Paraguay,1,0,1,-21,0.7142857142857143,0.42857142857142855,0.5,2.0,1.2,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.7,0.65,0.04999999999999993
2006,Group A,0,Costa Rica,Poland,1,2,0,44,0.25,0.4,0.5,1.25,1.0,0,0,CONCACAF,UEFA,0.38,0.54,-0.16000000000000003,0.55,0.9,-0.35
2006,Group A,0,Ecuador,Costa Rica,3,0,1,-38,0.3333333333333333,0.25,0.5,0.8,1.25,0,0,CONMEBOL,CONCACAF,0.58,0.38,0.19999999999999996,0.45,0.55,-0.10000000000000003
2006,Group A,0,Ecuador,Germany,0,3,0,24,0.3333333333333333,0.7894736842105263,0.5,0.8,2.0,0,0,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.45,0.55,-0.10000000000000003
2006,Group A,0,Germany,Costa Rica,4,2,1,-62,0.7894736842105263,0.25,0.5,2.0,1.25,1,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.55,0.55,0.0
2006,Group A,0,Germany,Poland,1,0,1,-18,0.7894736842105263,0.4,0.5,2.0,1.0,1,0,UEFA,UEFA,0.54,0.54,0.0,0.55,0.9,-0.35
2006,Group F,0,Brazil,Australia,2,0,1,-38,0.8636363636363636,0.5,0.5,2.2,1.5,0,0,CONMEBOL,AFC,0.58,0.35,0.22999999999999998,0.75,0.6,0.15000000000000002
2006,Group B,0,England,Trinidad and Tobago,2,0,1,-86,0.75,0.0,0.5,1.6,0.0,0,0,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.8,0.55,0.25
2006,Group B,0,Paraguay,Trinidad and Tobago,2,0,1,-56,0.42857142857142855,0.0,0.5,1.2,0.0,0,1,CONMEBOL,CONCACAF,0.58,0.38,0.19999999999999996,0.65,0.55,0.09999999999999998
2006,Group C,0,Argentina,Côte d'Ivoire,2,1,1,-15,0.6666666666666666,0.5,0.5,1.2,2.0,0,1,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.5,0.65,-0.15000000000000002
2006,Group F,0,Australia,Japan,3,1,1,-8,0.5,0.2857142857142857,0.5,1.5,0.8,0,-1,AFC,AFC,0.35,0.35,0.0,0.6,0.65,-0.050000000000000044
2006,Group C,0,Côte d'Ivoire,Serbia and Montenegro,3,2,1,-18,0.5,0.0,0.5,2.0,1.0,0,0,CAF,UEFA,0.34,0.54,-0.2,0.65,0.55,0.09999999999999998
2006,Group C,0,Argentina,Serbia and Montenegro,6,0,1,-33,0.6666666666666666,0.0,0.5,1.2,1.0,0,1,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.5,0.55,-0.050000000000000044
2006,Group E,0,Ghana,USA,2,1,1,-3,0.5,0.3,0.5,1.0,1.2,0,0,CAF,CONCACAF,0.34,0.38,-0.03999999999999998,0.8,0.7,0.10000000000000009
2006,Group D,0,Portugal,Mexico,2,1,1,-12,0.5,0.5555555555555556,0.5,1.2,1.4,0,-1,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.85,0.6,0.25
2006,Group D,0,Portugal,IR Iran,2,0,1,-30,0.5,0.25,0.5,1.2,0.5,0,1,UEFA,AFC,0.54,0.35,0.19000000000000006,0.85,0.75,0.09999999999999998
2006,Group E,0,Italy,Ghana,2,0,1,-26,0.7857142857142857,0.5,0.5,1.8,1.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.75,0.8,-0.050000000000000044
2006,Group D,0,Angola,Portugal,0,1,0,47,0.5,0.5,0.5,1.3781362007168458,1.2,0,-1,CAF,UEFA,0.34,0.54,-0.2,0.55,0.85,-0.29999999999999993
2006,Group C,0,Serbia and Montenegro,Netherlands,0,1,0,29,0.0,0.6363636363636364,0.5,1.0,2.2,0,-1,UEFA,UEFA,0.54,0.54,0.0,0.55,0.8,-0.25
2006,Group C,0,Netherlands,Côte d'Ivoire,2,1,1,-11,0.6363636363636364,0.5,0.5,2.2,2.0,0,1,UEFA,CAF,0.54,0.34,0.2,0.8,0.65,0.15000000000000002
2006,Group D,0,Mexico,IR Iran,3,1,1,-18,0.5555555555555556,0.25,0.5,1.4,0.5,0,2,CONCACAF,AFC,0.38,0.35,0.030000000000000027,0.6,0.75,-0.15000000000000002
2006,Group B,0,England,Paraguay,1,0,1,-30,0.75,0.42857142857142855,0.5,1.6,1.2,0,-1,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.8,0.65,0.15000000000000002
2006,Group A,0,Poland,Ecuador,0,2,0,-6,0.4,0.3333333333333333,0.5,1.0,0.8,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.9,0.45,0.45
2006,Group H,0,Saudi Arabia,Spain,0,1,0,52,0.2,0.7272727272727273,0.5,0.0,2.8,0,0,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.8,-0.20000000000000007
2006,Quarter-finals,3,Italy,Ukraine,3,0,1,-11,0.7857142857142857,0.6666666666666666,0.5,1.8,1.6666666666666667,0,0,UEFA,UEFA,0.54,0.54,0.0,0.75,0.75,0.0
2006,Group H,0,Ukraine,Tunisia,1,0,1,-19,0.6666666666666666,0.0,0.5,1.6666666666666667,0.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.75,0.7,0.050000000000000044
2006,Group G,0,Korea Republic,Togo,2,1,1,-9,0.4444444444444444,0.0,0.5,1.4,0.0,0,1,AFC,CAF,0.35,0.34,0.009999999999999953,0.6,0.75,-0.15000000000000002
2006,Group G,0,Switzerland,Korea Republic,2,0,1,-34,0.5,0.4444444444444444,0.5,1.5,1.4,0,-1,UEFA,AFC,0.54,0.35,0.19000000000000006,0.7,0.6,0.09999999999999998
2006,Group G,0,Togo,France,0,2,0,56,0.0,0.8181818181818182,0.5,0.0,1.2,0,-3,CAF,UEFA,0.34,0.54,-0.2,0.75,0.8,-0.050000000000000044
2006,Group G,0,Togo,Switzerland,0,2,0,43,0.0,0.5,0.5,0.0,1.5,0,0,CAF,UEFA,0.34,0.54,-0.2,0.75,0.7,0.050000000000000044
2006,Group F,0,Brazil,Croatia,1,0,1,-14,0.8636363636363636,0.6,0.5,2.2,1.2,0,-2,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.75,0.7,0.050000000000000044
2006,Group H,0,Spain,Tunisia,3,1,1,-20,0.7272727272727273,0.0,0.5,2.8,0.0,0,0,UEFA,CAF,0.54,0.34,0.2,0.8,0.7,0.10000000000000009
2006,Group H,0,Spain,Ukraine,4,0,1,-1,0.7272727272727273,0.6666666666666666,0.5,2.8,1.6666666666666667,0,0,UEFA,UEFA,0.54,0.54,0.0,0.8,0.75,0.050000000000000044
2006,Quarter-finals,3,Brazil,France,0,1,0,-3,0.8636363636363636,0.8181818181818182,0.0,2.2,1.2,0,-3,CONMEBOL,UEFA,0.58,0.54,0.039999999999999925,0.75,0.8,-0.050000000000000044
2006,Group F,0,Japan,Brazil,1,4,0,46,0.2857142857142857,0.8636363636363636,0.5,0.8,2.2,0,1,AFC,CONMEBOL,0.35,0.58,-0.22999999999999998,0.65,0.75,-0.09999999999999998
2006,Group H,0,Saudi Arabia,Ukraine,0,4,0,51,0.2,0.6666666666666666,0.5,0.0,1.6666666666666667,0,0,AFC,UEFA,0.35,0.54,-0.19000000000000006,0.6,0.75,-0.15000000000000002
2006,Round of 16,2,Brazil,Ghana,3,0,1,-27,0.8636363636363636,0.5,0.5,2.2,1.0,0,0,CONMEBOL,CAF,0.58,0.34,0.23999999999999994,0.75,0.8,-0.050000000000000044
2006,Round of 16,2,Argentina,Mexico,2,1,1,-17,0.6666666666666666,0.5555555555555556,0.5,1.2,1.4,0,-1,CONMEBOL,CONCACAF,0.58,0.38,0.19999999999999996,0.5,0.6,-0.09999999999999998
2006,Semi-finals,4,Portugal,France,0,1,0,4,0.5,0.8181818181818182,0.5,1.2,1.2,0,-2,UEFA,UEFA,0.54,0.54,0.0,0.85,0.8,0.04999999999999993
2006,Semi-finals,4,Germany,Italy,0,2,0,4,0.7894736842105263,0.7857142857142857,0.5,2.0,1.8,1,0,UEFA,UEFA,0.54,0.54,0.0,0.55,0.75,-0.19999999999999996
2006,Round of 16,2,Spain,France,1,3,0,8,0.7272727272727273,0.8181818181818182,0.5,2.8,1.2,0,-3,UEFA,UEFA,0.54,0.54,0.0,0.8,0.8,0.0
2006,Third place,4,Germany,Portugal,3,1,1,-2,0.7894736842105263,0.5,0.5,2.0,1.2,1,-1,UEFA,UEFA,0.54,0.54,0.0,0.55,0.85,-0.29999999999999993
2006,Round of 16,2,Italy,Australia,1,0,1,-37,0.7857142857142857,0.5,0.5,1.8,1.5,0,0,UEFA,AFC,0.54,0.35,0.19000000000000006,0.75,0.6,0.15000000000000002
2006,Round of 16,2,Germany,Sweden,2,0,1,-8,0.7894736842105263,0.7142857142857143,0.5,2.0,2.0,1,0,UEFA,UEFA,0.54,0.54,0.0,0.55,0.7,-0.1499999999999999
2006,Round of 16,2,England,Ecuador,1,0,1,-25,0.75,0.3333333333333333,0.5,1.6,0.8,0,0,UEFA,CONMEBOL,0.54,0.58,-0.039999999999999925,0.8,0.45,0.35000000000000003
2006,Round of 16,2,Portugal,Netherlands,1,0,1,1,0.5,0.6363636363636364,0.5,1.2,2.2,0,0,UEFA,UEFA,0.54,0.54,0.0,0.85,0.8,0.04999999999999993
2010,Final,5,Netherlands,Spain,0,1,0,1,0.7222222222222222,0.7777777777777778,0.5,1.6,1.0,0,1,UEFA,UEFA,0.54,0.54,0.0,0.8,0.9,-0.09999999999999998
2010,Group A,0,France,Mexico,0,2,0,-9,0.7692307692307693,0.4166666666666667,0.5,1.4,1.2,0,1,UEFA,CONCACAF,0.54,0.38,0.16000000000000003,0.75,0.8,-0.050000000000000044
2010,Group A,0,France,South Africa,1,2,0,-33,0.7692307692307693,0.25,1.0,1.4,0.75,0,3,UEFA,CAF,0.54,0.34,0.2,0.75,0.35,0.4
2010,Group A,0,Mexico,Uruguay,0,1,0,20,0.4166666666666667,0.4,0.5,1.2,1.6,0,1,CONCACAF,CONMEBOL,0.38,0.58,-0.19999999999999996,0.8,0.45,0.35000000000000003
2010,Group A,0,South Africa,Uruguay,0,3,0,44,0.25,0.4,0.5,0.75,1.6,1,-1,CAF,CONMEBOL,0.34,0.58,-0.23999999999999994,0.35,0.45,-0.10000000000000003
2010,Group B,0,Argentina,Korea Republic,4,1,1,-35,0.7058823529411765,0.4166666666666667,0.5,2.8,1.2,0,0,CONMEBOL,AFC,0.58,0.35,0.22999999999999998,0.5,0.75,-0.25
